2023-05-30 23:16:29,298 INFO    StreamThr :19688 [internal.py:wandb_internal():86] W&B internal server running at pid: 19688, started at: 2023-05-30 23:16:29.298004
2023-05-30 23:16:29,300 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status
2023-05-30 23:16:29,310 INFO    WriterThread:19688 [datastore.py:open_for_write():85] open: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\run-a3faf413.wandb
2023-05-30 23:16:29,310 DEBUG   SenderThread:19688 [sender.py:send():375] send: header
2023-05-30 23:16:29,525 DEBUG   SenderThread:19688 [sender.py:send():375] send: run
2023-05-30 23:16:30,141 INFO    SenderThread:19688 [dir_watcher.py:__init__():219] watching files in: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files
2023-05-30 23:16:30,144 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: check_version
2023-05-30 23:16:30,185 INFO    SenderThread:19688 [sender.py:_start_run_threads():1124] run started: a3faf413 with start time 1685477789.303964
2023-05-30 23:16:30,187 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: summary_record
2023-05-30 23:16:30,190 INFO    SenderThread:19688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-30 23:16:30,192 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: check_version
2023-05-30 23:16:31,158 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_created():278] file/dir created: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\wandb-summary.json
2023-05-30 23:16:31,639 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:34,723 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:35,207 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:16:36,701 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:39,756 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:40,257 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:16:41,739 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:44,800 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:45,317 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:16:46,789 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:49,854 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:50,355 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:16:51,847 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:54,907 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:55,423 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:16:56,905 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:16:59,931 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:00,465 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: run_start
2023-05-30 23:17:00,485 DEBUG   HandlerThread:19688 [system_info.py:__init__():31] System info init
2023-05-30 23:17:00,486 DEBUG   HandlerThread:19688 [system_info.py:__init__():46] System info init done
2023-05-30 23:17:00,486 INFO    HandlerThread:19688 [system_monitor.py:start():181] Starting system monitor
2023-05-30 23:17:00,486 INFO    SystemMonitor:19688 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-30 23:17:00,486 INFO    HandlerThread:19688 [system_monitor.py:probe():201] Collecting system info
2023-05-30 23:17:00,491 INFO    SystemMonitor:19688 [interfaces.py:start():190] Started cpu monitoring
2023-05-30 23:17:00,494 DEBUG   HandlerThread:19688 [system_info.py:probe():195] Probing system
2023-05-30 23:17:00,495 INFO    SystemMonitor:19688 [interfaces.py:start():190] Started disk monitoring
2023-05-30 23:17:00,503 INFO    SystemMonitor:19688 [interfaces.py:start():190] Started memory monitoring
2023-05-30 23:17:00,519 INFO    SystemMonitor:19688 [interfaces.py:start():190] Started network monitoring
2023-05-30 23:17:00,520 DEBUG   HandlerThread:19688 [system_info.py:_probe_git():180] Probing git
2023-05-30 23:17:00,622 DEBUG   HandlerThread:19688 [system_info.py:_probe_git():188] Probing git done
2023-05-30 23:17:00,622 DEBUG   HandlerThread:19688 [system_info.py:probe():240] Probing system done
2023-05-30 23:17:00,622 DEBUG   HandlerThread:19688 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.0', 'heartbeatAt': '2023-05-30T20:17:00.495631', 'startedAt': '2023-05-30T20:16:28.120179', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': 'homework-wandb/Untitled.ipynb', 'root': 'E:/MLOPS/MLOPS', 'git': {'remote': 'git@github.com:rehamessameltagoury/MLOPS.git', 'commit': 'f41e25123fdc41c86d0b3e1c701976073afce218'}, 'email': 'rehameltagoury@gmail.com', 'host': 'DESKTOP-UH4SQ5T', 'username': 'user', 'executable': 'C:\\Python311\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1792.0, 'min': 0.0, 'max': 1992.0}, 'cpu_freq_per_core': [{'current': 1792.0, 'min': 0.0, 'max': 1992.0}], 'disk': {'total': 738.2812461853027, 'used': 63.3353157043457}, 'memory': {'total': 15.899612426757812}}
2023-05-30 23:17:00,623 INFO    HandlerThread:19688 [system_monitor.py:probe():211] Finished collecting system info
2023-05-30 23:17:00,623 INFO    HandlerThread:19688 [system_monitor.py:probe():214] Publishing system info
2023-05-30 23:17:00,623 DEBUG   HandlerThread:19688 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-30 23:17:00,623 DEBUG   HandlerThread:19688 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-30 23:17:00,624 INFO    HandlerThread:19688 [system_monitor.py:probe():216] Finished publishing system info
2023-05-30 23:17:00,629 DEBUG   SenderThread:19688 [sender.py:send():375] send: files
2023-05-30 23:17:00,630 INFO    SenderThread:19688 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-30 23:17:00,649 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: stop_status
2023-05-30 23:17:00,650 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: stop_status
2023-05-30 23:17:00,996 DEBUG   SenderThread:19688 [sender.py:send():375] send: telemetry
2023-05-30 23:17:01,488 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_created():278] file/dir created: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\wandb-metadata.json
2023-05-30 23:17:01,489 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_created():278] file/dir created: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\requirements.txt
2023-05-30 23:17:01,755 INFO    wandb-upload_0:19688 [upload_job.py:push():137] Uploaded file C:\Users\user\AppData\Local\Temp\tmp_sguti6mwandb\1f0pjill-wandb-metadata.json
2023-05-30 23:17:01,933 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:04,536 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_created():278] file/dir created: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\output.log
